Week,1948,1950-1959,1957,1958,1960-1969,1968,1970-1979,1994,1997,1999,2000,2002,2003,2004,2005,2006,2007,20e_eeuw,AIDS,Aandoening,Acetylsalicylzuur,Afrika,Afweer,Aids,Amantadine,Aminozuur,Antibioticum,Antigene_drift,Antigene_shift,Antistof,Arts,Aspirine,Astma,Aves,Aviaire_influenza,Aziatische_griep,Azië,B-cel,Bacterie,Bacteriën,Basalecelcarcinoom,Beenmerg,Beenmergtransplantatie,België,Bestraling,Bevalling,Bindweefsel,Biologie,Bloed,Bloed-hersenbarrière,Bloedarmoede,Bloedplaatje,Bof,Bronchitis,Buikgriep,COPD,Cel_(biologie),Celmembraan,Chemotherapie,Chirurgie,Chordadieren,Chromosoom,Conserveermiddel,Coronavirus,Coronavirussen,Creative_Commons,Cytoplasma,Cytosol,Cytostaticum,Desoxyribonucleïnezuur,Diabetes_mellitus,Diarree,Dierenrijk,Dierproef,Dizuurstof,Dood,Dopamine,Drop,Duitsland,Eerste_Wereldoorlog,Eetlust,Eiwitmantel,Emfyseem,Endemie_(geneeskunde),Engeland,Engels,Enzym,Epidemie,Eten,Ethylkwik,Eukaryoten,Europa_(werelddeel),Ex_vivo,Fagocytose,Frankrijk,Fruitvlieg,Gen,Geneeskunde,Geneesmiddel,Genetica,Genoom,Geslacht_(biologie),Giftigheid,Grieks,Griep,Griepprik,H1N1,H2N2,H3N2,H5N1,H5N2,H7N7,H7N9,Hart,Hart-_en_vaatziekten,Hartaandoening,Hartinfarct,Hemagglutinine,Hematologie,Hemoglobine,Hersenen,Hersenvliesontsteking,Hiv,Hoest,Hoesten,Hong_Kong_griep,Honger,Hongkong,Hongkonggriep,Hoofdpijn,Huid,Immuniteit,Immuniteit_(grondstuk),Immunoglobuline,Immunologie,Immuundeficiëntie,Immuunsuppressiva,Immuunsuppressivum,Immuunsysteem,In_silico,In_vitro,In_vivo,India,Inenting,Infectie,Infectieziekte,Influenza,Influenzavirus_A,Ion_(deeltje),Italië,Japan,Kanker,Keel_(anatomie),Keelpijn,Koolstof,Koorts,Koude_rilling,Koude_rillingen,LD50,Latijn,Leukemie,Lever,Lichaamstemperatuur,Long_(orgaan),Longaandoening,Longemfyseem,Longontsteking,Lymfeklier,Lymfeklierkanker,Lymfoom,Maag,Maag-darmstelsel,Macrofaag,Malaria,Meiose,Mens,Messenger_RNA,Mexicaanse_griep,Mexico_(land),Micro-organisme,Middellandse_Zeegebied,Molecuul,Morbiditeitsgraad,Mortaliteit,Mutant,Mutatie,Mutatie_(biologie),Nederland,Neuraminidase,Nier_(biologie),Ontsteking_(geneeskunde),Open_access,Oraal,Orgaan,Organisme,Orthomyxovirus,Oseltamivir,Palmitoylethanolamide,Pandemie,Parasiet,Pathogeen,Peptide,Pest_(ziekte),Pijn,Planten,Pokken,Polio,Polyploïdie,Proefdier,Proteïne,Pulmonologie,RNA-polymerase,RNA-virus,Radiotherapie,Recombinatie_(genetica),Resistentie,Rhinovirus,Ribonucleïnezuur,Rinovirus,Rode_bloedcel,Roken_(tabak),Rooms-Katholieke_Kerk,Rusland,SARS,Salicylaat,Schimmels,Slijm,Slijmvlies,Soort,Spaanse_griep,Spanje,Spier_(anatomie),Spierpijn,Stamceltransplantatie,Steenpuist,Sterfte,Sterftecijfer,Stikstof_(element),Stofwisseling,Structuurformule,Symptoom,Tamiflu,Temperatuur,Turkije,Tweede_Wereldoorlog,Urine,Vaccin,Vaccinatie,Varkensgriep,Verenigd_Koninkrijk,Verenigde_Naties,Verenigde_Staten,Verkoudheid,Virus_(biologie),Virusinfectie,Vlaams,Vlaanderen,Vogelgriep,Vogelpest,Vogels,Volksrepubliek_China,Vrije_kennis,Water,Waterpokken,Waterstof_(element),Weefsel_(biologie),Wereldgezondheidsorganisatie,Witte_bloedcel,Ziekte,Ziekte_van_Parkinson,Zoogdieren,Zuurstof_(element),Zwangerschap,Zweden
2019-11,,354.0,,,,,552.0,,,,,,,,,,,1170.0,,170.0,1343.0,2629.0,296.0,1914.0,,1603.0,793.0,13.0,19.0,44.0,,,,,15.0,60.0,1929.0,373.0,143.0,2359.0,3.0,596.0,12.0,,13.0,471.0,721.0,,745.0,189.0,982.0,703.0,,,1283.0,,0.0,373.0,369.0,425.0,1185.0,1562.0,179.0,,153.0,,153.0,66.0,5.0,1302.0,,402.0,1411.0,281.0,505.0,1042.0,,,,8397.0,15.0,29.0,376.0,0.0,,,1017.0,,,8.0,906.0,0.0,,380.0,4669.0,18.0,,425.0,708.0,,381.0,0.0,148.0,620.0,1104.0,52.0,,,,,,,,,125.0,1.0,890.0,49.0,586.0,,945.0,1731.0,,141.0,7.0,0.0,133.0,1946.0,47.0,219.0,1003.0,75.0,0.0,,219.0,151.0,2.0,116.0,926.0,,,,,378.0,666.0,290.0,,,0.0,4642.0,,,0.0,138.0,1352.0,1387.0,282.0,64.0,,1053.0,798.0,1495.0,462.0,0.0,0.0,30.0,1915.0,862.0,240.0,19.0,771.0,777.0,478.0,,558.0,,,488.0,0.0,602.0,223.0,665.0,41.0,112.0,62.0,296.0,0.0,,39.0,0.0,0.0,,,601.0,1377.0,,,,,649.0,403.0,,0.0,341.0,864.0,,54.0,102.0,4.0,1271.0,67.0,107.0,78.0,244.0,0.0,27.0,,387.0,,758.0,0.0,1528.0,,491.0,12.0,1256.0,171.0,312.0,591.0,667.0,4450.0,0.0,207.0,178.0,607.0,7.0,199.0,0.0,954.0,365.0,184.0,,638.0,4602.0,9385.0,608.0,,32.0,47.0,,,6961.0,733.0,0.0,8.0,343.0,,8.0,118.0,,2263.0,42.0,,1254.0,0.0,0.0,563.0,1197.0,405.0,1603.0,1729.0,0.0,703.0,
2019-12,,515.0,,,,,617.0,,,,,,,,,,,891.0,,123.0,1177.0,2416.0,246.0,1395.0,,1287.0,616.0,16.0,6.0,29.0,,,,,6.0,40.0,1599.0,323.0,135.0,1717.0,5.0,485.0,9.0,,9.0,385.0,553.0,,486.0,168.0,794.0,577.0,,,884.0,,0.0,323.0,283.0,307.0,820.0,1384.0,126.0,,79.0,,134.0,52.0,2.0,1008.0,,383.0,1018.0,165.0,382.0,865.0,,,,6325.0,9.0,26.0,291.0,0.0,,,823.0,,,5.0,713.0,0.0,,253.0,3740.0,15.0,,321.0,644.0,,354.0,0.0,108.0,544.0,646.0,48.0,,,,,,,,,132.0,3.0,761.0,35.0,294.0,,761.0,1563.0,,128.0,8.0,0.0,112.0,1909.0,38.0,181.0,819.0,39.0,0.0,,185.0,113.0,0.0,106.0,830.0,,,,,351.0,530.0,172.0,,,0.0,3311.0,,,0.0,105.0,982.0,938.0,272.0,34.0,,941.0,736.0,1134.0,384.0,0.0,1.0,31.0,1346.0,739.0,332.0,20.0,672.0,618.0,394.0,,431.0,,,330.0,0.0,373.0,158.0,519.0,38.0,85.0,54.0,224.0,0.0,,31.0,0.0,0.0,,,443.0,469.0,,,,,497.0,289.0,,0.0,233.0,741.0,,35.0,79.0,6.0,929.0,50.0,112.0,38.0,195.0,0.0,34.0,,335.0,,711.0,0.0,1252.0,,184.0,1.0,952.0,130.0,246.0,497.0,573.0,3373.0,0.0,198.0,145.0,689.0,9.0,112.0,0.0,722.0,280.0,173.0,,422.0,3571.0,7234.0,428.0,,27.0,67.0,,,5355.0,561.0,0.0,2.0,269.0,,21.0,99.0,,2044.0,44.0,,1526.0,0.0,0.0,319.0,928.0,296.0,1282.0,1501.0,0.0,592.0,
2019-13,,521.0,,,,,771.0,,,,,,,,,,,1212.0,,157.0,1589.0,2589.0,338.0,1722.0,,1695.0,936.0,28.0,27.0,64.0,,,,,13.0,80.0,1928.0,426.0,158.0,2494.0,6.0,567.0,14.0,,10.0,555.0,728.0,,739.0,205.0,1074.0,812.0,,,1210.0,,0.0,373.0,454.0,350.0,1158.0,1686.0,206.0,28.0,103.0,,225.0,66.0,5.0,1306.0,,755.0,1349.0,291.0,438.0,1053.0,,,,8875.0,14.0,45.0,368.0,0.0,,,1116.0,,,15.0,807.0,0.0,,307.0,4994.0,22.0,,427.0,926.0,,442.0,0.0,149.0,639.0,741.0,36.0,,,,,,,6.0,,143.0,8.0,864.0,39.0,337.0,,1116.0,2071.0,,173.0,5.0,0.0,118.0,2025.0,57.0,242.0,1231.0,64.0,0.0,,192.0,162.0,0.0,161.0,1228.0,,,,,391.0,744.0,306.0,,,0.0,4220.0,,,0.0,170.0,1245.0,1222.0,284.0,42.0,,1240.0,1098.0,1443.0,473.0,0.0,0.0,38.0,1633.0,817.0,269.0,26.0,967.0,1086.0,520.0,,639.0,,,483.0,0.0,539.0,211.0,720.0,50.0,102.0,73.0,269.0,0.0,,60.0,0.0,0.0,,,637.0,692.0,,,,,694.0,447.0,,0.0,387.0,853.0,,57.0,72.0,7.0,1352.0,79.0,133.0,93.0,263.0,0.0,30.0,,473.0,,876.0,0.0,1564.0,,427.0,11.0,1264.0,156.0,316.0,556.0,566.0,4747.0,0.0,224.0,225.0,789.0,5.0,138.0,0.0,1035.0,359.0,206.0,,637.0,4296.0,9241.0,576.0,,27.0,61.0,,,7112.0,765.0,0.0,3.0,383.0,,8.0,128.0,,2464.0,100.0,,1765.0,0.0,0.0,417.0,1218.0,400.0,1958.0,1925.0,0.0,775.0,
2019-14,,445.0,,,,,695.0,,,,,,,,,,,1459.0,,156.0,1536.0,2526.0,267.0,1624.0,,1681.0,926.0,23.0,25.0,51.0,,,,,12.0,40.0,1765.0,423.0,153.0,2226.0,10.0,543.0,20.0,,2.0,546.0,753.0,,772.0,261.0,1067.0,773.0,,,1153.0,,0.0,367.0,429.0,415.0,962.0,1600.0,194.0,26.0,100.0,,215.0,63.0,5.0,1331.0,,539.0,1360.0,243.0,411.0,1048.0,,,,9126.0,13.0,34.0,348.0,0.0,,,1045.0,,,8.0,745.0,0.0,,304.0,4529.0,16.0,,395.0,969.0,,355.0,0.0,170.0,612.0,762.0,59.0,,,,,,,10.0,,129.0,4.0,956.0,43.0,386.0,,892.0,1865.0,,167.0,12.0,0.0,166.0,1838.0,34.0,250.0,1015.0,49.0,0.0,,190.0,181.0,4.0,117.0,1002.0,,,,,384.0,747.0,281.0,,,0.0,4273.0,,,0.0,125.0,1081.0,1296.0,320.0,28.0,,1224.0,896.0,1482.0,486.0,0.0,1.0,31.0,1677.0,913.0,262.0,19.0,982.0,831.0,482.0,,616.0,,,337.0,0.0,540.0,209.0,665.0,55.0,144.0,88.0,290.0,0.0,,32.0,0.0,0.0,,,607.0,576.0,,,,,644.0,348.0,,0.0,389.0,926.0,,57.0,67.0,3.0,1289.0,75.0,119.0,86.0,277.0,0.0,37.0,,419.0,,868.0,0.0,1665.0,,255.0,4.0,1365.0,187.0,304.0,502.0,553.0,4355.0,0.0,215.0,190.0,765.0,16.0,169.0,0.0,1050.0,329.0,194.0,,559.0,4917.0,9764.0,553.0,,44.0,37.0,,,6948.0,796.0,0.0,3.0,372.0,,8.0,141.0,,2137.0,127.0,,1789.0,0.0,0.0,489.0,1089.0,342.0,1845.0,1535.0,0.0,699.0,
2019-15,,385.0,,,,,720.0,,,,,,,,,,,966.0,,149.0,1323.0,2536.0,234.0,1637.0,,1729.0,897.0,34.0,38.0,52.0,,,,,9.0,46.0,1901.0,412.0,126.0,2050.0,10.0,602.0,15.0,,6.0,545.0,735.0,,784.0,228.0,1041.0,813.0,,,1197.0,,0.0,431.0,541.0,396.0,1125.0,1690.0,259.0,21.0,78.0,,244.0,82.0,8.0,1646.0,,583.0,1430.0,330.0,452.0,1198.0,1679.0,,,10914.0,13.0,44.0,403.0,0.0,,,1025.0,,,28.0,878.0,0.0,32.0,298.0,5059.0,22.0,,537.0,948.0,,339.0,0.0,163.0,720.0,646.0,56.0,,,,,,,9.0,,151.0,8.0,994.0,38.0,419.0,,997.0,2196.0,,161.0,11.0,0.0,151.0,2299.0,43.0,234.0,1137.0,45.0,0.0,,221.0,193.0,3.0,151.0,1031.0,,,,,516.0,758.0,260.0,44.0,,0.0,4573.0,,,0.0,137.0,1178.0,1391.0,321.0,49.0,,1250.0,917.0,1563.0,508.0,0.0,1.0,27.0,1840.0,942.0,353.0,24.0,942.0,889.0,604.0,,567.0,,,423.0,0.0,453.0,221.0,640.0,66.0,146.0,97.0,258.0,0.0,,38.0,0.0,0.0,,,599.0,566.0,,,,,687.0,398.0,,0.0,408.0,1015.0,,67.0,59.0,6.0,1497.0,60.0,179.0,104.0,293.0,0.0,23.0,,486.0,,893.0,0.0,1932.0,,292.0,9.0,1352.0,208.0,349.0,614.0,901.0,4629.0,0.0,236.0,247.0,892.0,17.0,171.0,0.0,1244.0,328.0,222.0,,605.0,4528.0,10568.0,665.0,,53.0,55.0,,,7279.0,728.0,0.0,6.0,401.0,,7.0,105.0,1408.0,2473.0,127.0,,2176.0,0.0,0.0,500.0,1154.0,375.0,2307.0,1608.0,0.0,787.0,
2019-16,,311.0,,,,,571.0,,,,,,,,,,,887.0,,125.0,1293.0,2270.0,207.0,1210.0,,1510.0,780.0,9.0,17.0,46.0,,,,,3.0,26.0,1870.0,344.0,152.0,1800.0,11.0,550.0,21.0,,9.0,477.0,701.0,,598.0,189.0,1192.0,672.0,,,1048.0,,0.0,376.0,456.0,319.0,1017.0,1465.0,161.0,22.0,57.0,,214.0,54.0,9.0,1373.0,,773.0,1373.0,235.0,385.0,1133.0,1630.0,,5305.0,8691.0,11.0,25.0,389.0,0.0,,,944.0,,,14.0,746.0,0.0,29.0,213.0,5474.0,12.0,,427.0,808.0,,299.0,0.0,126.0,676.0,496.0,43.0,,,,,,,4.0,,127.0,7.0,845.0,29.0,345.0,,850.0,2068.0,,154.0,11.0,0.0,148.0,1995.0,37.0,194.0,985.0,67.0,0.0,,190.0,157.0,1.0,156.0,826.0,,,,,460.0,618.0,244.0,27.0,,0.0,4248.0,,,0.0,150.0,1016.0,1308.0,275.0,44.0,,1222.0,795.0,1277.0,475.0,0.0,0.0,25.0,1653.0,883.0,344.0,23.0,782.0,800.0,361.0,,449.0,,,319.0,0.0,451.0,185.0,602.0,40.0,111.0,96.0,205.0,0.0,,21.0,0.0,0.0,,,558.0,546.0,,,,,556.0,313.0,,0.0,298.0,859.0,,56.0,62.0,8.0,1418.0,58.0,130.0,67.0,275.0,0.0,23.0,,429.0,,652.0,0.0,2929.0,,259.0,9.0,1043.0,160.0,314.0,552.0,689.0,3963.0,0.0,181.0,199.0,875.0,14.0,135.0,0.0,962.0,248.0,145.0,,484.0,3815.0,8980.0,571.0,,33.0,33.0,,,6284.0,714.0,0.0,4.0,405.0,1716.0,5.0,120.0,1237.0,8435.0,61.0,,2036.0,0.0,0.0,404.0,943.0,333.0,1610.0,1432.0,0.0,724.0,
2019-17,,344.0,,,,,555.0,,,,,,,,,,,761.0,,173.0,1487.0,2442.0,226.0,1626.0,,1563.0,751.0,10.0,16.0,47.0,,,,,8.0,33.0,1870.0,343.0,154.0,1840.0,6.0,546.0,13.0,,16.0,474.0,642.0,,598.0,198.0,1143.0,748.0,,,1239.0,,0.0,303.0,458.0,381.0,986.0,1234.0,189.0,31.0,58.0,,207.0,54.0,9.0,1342.0,,692.0,1276.0,123.0,458.0,1057.0,1541.0,,5083.0,8992.0,15.0,21.0,366.0,0.0,,,986.0,,,8.0,779.0,0.0,35.0,281.0,4761.0,12.0,,397.0,768.0,,364.0,0.0,163.0,648.0,596.0,33.0,,,,,,,16.0,,125.0,8.0,953.0,52.0,359.0,,788.0,2016.0,,180.0,11.0,0.0,156.0,2349.0,31.0,289.0,868.0,41.0,0.0,,180.0,166.0,3.0,119.0,861.0,,,,,321.0,632.0,242.0,20.0,,0.0,4125.0,,,0.0,160.0,987.0,1203.0,281.0,27.0,,1207.0,898.0,1187.0,482.0,0.0,1.0,35.0,1771.0,907.0,421.0,30.0,794.0,712.0,419.0,,457.0,,,336.0,0.0,498.0,192.0,508.0,63.0,111.0,70.0,230.0,0.0,,26.0,0.0,0.0,,,451.0,493.0,,,,,585.0,325.0,,0.0,401.0,838.0,,69.0,94.0,5.0,1271.0,73.0,147.0,78.0,240.0,0.0,29.0,,466.0,,729.0,0.0,1931.0,,312.0,12.0,980.0,166.0,302.0,638.0,789.0,4359.0,0.0,183.0,198.0,953.0,10.0,106.0,0.0,959.0,286.0,202.0,,611.0,4010.0,7131.0,442.0,244.0,38.0,49.0,,,6375.0,799.0,0.0,3.0,442.0,1914.0,14.0,172.0,1216.0,2601.0,96.0,,2050.0,0.0,0.0,492.0,902.0,343.0,1855.0,1384.0,0.0,708.0,
2019-18,,361.0,,,,,535.0,,,,,,,,,,,862.0,,133.0,1607.0,2530.0,217.0,1350.0,,1658.0,807.0,19.0,12.0,65.0,,,,,11.0,21.0,1971.0,376.0,146.0,1758.0,11.0,548.0,14.0,,10.0,563.0,785.0,,644.0,243.0,1183.0,743.0,,,1221.0,,0.0,339.0,517.0,356.0,972.0,1516.0,184.0,24.0,102.0,,186.0,61.0,9.0,1262.0,,577.0,1323.0,118.0,462.0,1134.0,1933.0,,5524.0,14348.0,6.0,18.0,422.0,0.0,,,985.0,,,17.0,884.0,0.0,31.0,263.0,4798.0,5.0,,448.0,868.0,,340.0,0.0,143.0,713.0,486.0,27.0,,,,,,,7.0,,132.0,2.0,1591.0,23.0,435.0,,826.0,1713.0,,169.0,13.0,0.0,159.0,2355.0,49.0,272.0,963.0,66.0,0.0,,196.0,146.0,5.0,140.0,980.0,,,,,421.0,709.0,214.0,31.0,,0.0,4236.0,,,0.0,99.0,1062.0,1181.0,291.0,36.0,,1227.0,1091.0,1334.0,468.0,0.0,1.0,31.0,1531.0,921.0,421.0,17.0,835.0,828.0,426.0,,559.0,,,343.0,0.0,512.0,175.0,492.0,66.0,137.0,95.0,241.0,0.0,,24.0,0.0,0.0,,,481.0,408.0,,,,,580.0,347.0,,0.0,350.0,849.0,,59.0,69.0,6.0,1414.0,100.0,196.0,67.0,327.0,0.0,22.0,,458.0,,794.0,0.0,1637.0,,393.0,12.0,1095.0,168.0,335.0,636.0,881.0,4654.0,0.0,209.0,180.0,864.0,8.0,161.0,0.0,1105.0,360.0,172.0,,558.0,3955.0,16952.0,572.0,254.0,57.0,57.0,,,6999.0,660.0,0.0,4.0,417.0,1936.0,4.0,146.0,1407.0,2476.0,80.0,,1902.0,0.0,0.0,529.0,1044.0,359.0,2238.0,1551.0,0.0,723.0,
2019-19,,561.0,,,,,687.0,,,,,,,,,,,1121.0,,193.0,1969.0,2900.0,280.0,1548.0,,2129.0,969.0,25.0,24.0,74.0,,,,,11.0,268.0,2232.0,572.0,202.0,2736.0,11.0,700.0,18.0,,14.0,580.0,791.0,,767.0,211.0,1198.0,765.0,,,1274.0,,0.0,514.0,505.0,458.0,1224.0,1986.0,189.0,23.0,80.0,,267.0,74.0,7.0,1654.0,,580.0,1583.0,259.0,484.0,1339.0,1874.0,,6020.0,12322.0,16.0,42.0,463.0,0.0,,,1266.0,,,15.0,1123.0,0.0,24.0,420.0,5818.0,16.0,,402.0,954.0,,407.0,0.0,166.0,757.0,611.0,39.0,,,,,,,10.0,,165.0,3.0,1478.0,41.0,465.0,,1127.0,1761.0,,160.0,13.0,0.0,200.0,2370.0,47.0,262.0,1213.0,50.0,0.0,,245.0,173.0,7.0,165.0,1337.0,,,,,397.0,910.0,278.0,43.0,,0.0,5353.0,,,0.0,120.0,1273.0,1324.0,317.0,16.0,,1235.0,1013.0,1671.0,543.0,0.0,1.0,38.0,1695.0,1153.0,435.0,27.0,938.0,1024.0,621.0,,935.0,,,362.0,0.0,604.0,221.0,730.0,57.0,201.0,74.0,261.0,0.0,,49.0,0.0,0.0,,,737.0,598.0,,,,,745.0,448.0,,0.0,361.0,1192.0,,60.0,82.0,4.0,1853.0,87.0,225.0,107.0,345.0,0.0,29.0,,509.0,,1103.0,0.0,2385.0,,282.0,8.0,1531.0,150.0,336.0,827.0,882.0,5045.0,0.0,274.0,215.0,952.0,6.0,186.0,0.0,1239.0,483.0,259.0,,684.0,4890.0,14426.0,677.0,343.0,34.0,74.0,,,8067.0,704.0,0.0,5.0,432.0,1891.0,9.0,229.0,1622.0,2821.0,48.0,,1879.0,0.0,0.0,560.0,1385.0,440.0,1997.0,2103.0,0.0,808.0,
2019-20,,592.0,,,,,757.0,,,,,,,,,,,1127.0,,168.0,1793.0,2987.0,362.0,1732.0,,1986.0,1041.0,30.0,37.0,65.0,,,,,7.0,17.0,3004.0,657.0,216.0,2693.0,8.0,663.0,15.0,,11.0,629.0,934.0,,869.0,262.0,1250.0,797.0,,,1105.0,,0.0,440.0,564.0,461.0,1142.0,1829.0,225.0,26.0,54.0,295.0,214.0,75.0,9.0,1512.0,,541.0,1743.0,304.0,466.0,1248.0,1793.0,,6090.0,11340.0,9.0,37.0,613.0,0.0,,,1306.0,,,10.0,999.0,0.0,35.0,512.0,5973.0,12.0,,468.0,1021.0,,428.0,0.0,159.0,827.0,583.0,41.0,,,,,,,5.0,,178.0,4.0,1212.0,43.0,438.0,,1112.0,1749.0,,161.0,8.0,0.0,133.0,2314.0,33.0,240.0,1259.0,70.0,0.0,,277.0,196.0,4.0,141.0,1411.0,,,,,438.0,819.0,316.0,38.0,,0.0,5922.0,,,0.0,137.0,1361.0,1380.0,300.0,38.0,,1332.0,992.0,1664.0,527.0,0.0,3.0,41.0,1685.0,1015.0,500.0,25.0,952.0,898.0,777.0,,783.0,,,329.0,0.0,529.0,276.0,752.0,82.0,152.0,111.0,272.0,0.0,,29.0,0.0,0.0,,,722.0,647.0,51.0,,,,975.0,362.0,,0.0,449.0,1219.0,,71.0,93.0,3.0,1637.0,83.0,191.0,87.0,364.0,0.0,56.0,,634.0,,1024.0,0.0,2260.0,,254.0,10.0,1408.0,186.0,346.0,1088.0,635.0,5578.0,0.0,238.0,163.0,891.0,9.0,214.0,0.0,1162.0,370.0,213.0,,765.0,5759.0,11608.0,672.0,365.0,40.0,55.0,,3234.0,8891.0,804.0,0.0,4.0,475.0,1879.0,11.0,162.0,1432.0,2769.0,42.0,,1818.0,0.0,0.0,470.0,1560.0,451.0,2152.0,2010.0,0.0,856.0,
2019-21,,642.0,,,,,799.0,,,,,,,,,,,1156.0,,167.0,1669.0,3090.0,239.0,1940.0,,1727.0,909.0,42.0,60.0,47.0,,,,,26.0,38.0,2536.0,444.0,185.0,2478.0,7.0,571.0,26.0,,11.0,635.0,858.0,,850.0,236.0,1178.0,801.0,,,1203.0,,0.0,364.0,465.0,654.0,1062.0,1625.0,208.0,42.0,57.0,320.0,199.0,74.0,8.0,1343.0,,557.0,1644.0,292.0,498.0,1436.0,1792.0,,6639.0,10140.0,14.0,51.0,419.0,0.0,,,1128.0,,,3.0,894.0,0.0,48.0,327.0,6546.0,11.0,,451.0,898.0,,410.0,0.0,151.0,777.0,577.0,23.0,,,,,,,6.0,,172.0,4.0,1165.0,55.0,439.0,,1136.0,2241.0,,169.0,11.0,0.0,160.0,2185.0,39.0,266.0,1147.0,75.0,0.0,,184.0,156.0,1.0,133.0,1122.0,,,,,407.0,790.0,267.0,38.0,,0.0,6542.0,,,0.0,122.0,1282.0,1430.0,278.0,24.0,,1522.0,948.0,1383.0,493.0,0.0,3.0,26.0,1586.0,945.0,508.0,27.0,995.0,831.0,497.0,,650.0,,,273.0,0.0,639.0,269.0,808.0,86.0,164.0,103.0,251.0,0.0,,69.0,0.0,0.0,,,574.0,780.0,47.0,,,,800.0,416.0,,0.0,445.0,1190.0,,57.0,88.0,6.0,1518.0,68.0,169.0,112.0,377.0,0.0,23.0,,459.0,,885.0,0.0,2167.0,,253.0,5.0,1345.0,137.0,315.0,814.0,596.0,5890.0,0.0,257.0,201.0,902.0,23.0,224.0,0.0,1156.0,361.0,246.0,,612.0,5241.0,10315.0,589.0,302.0,43.0,56.0,,3128.0,8334.0,684.0,0.0,12.0,509.0,2322.0,10.0,209.0,1486.0,2665.0,39.0,,1851.0,0.0,0.0,503.0,1345.0,402.0,2043.0,1936.0,0.0,863.0,
2019-22,,389.0,,,,,538.0,,,,,,,,,,,852.0,,137.0,1462.0,2469.0,247.0,1528.0,,1914.0,858.0,28.0,25.0,52.0,,,,,8.0,32.0,1882.0,335.0,158.0,1924.0,6.0,526.0,35.0,,9.0,585.0,713.0,,699.0,214.0,1084.0,700.0,,,1134.0,,0.0,359.0,496.0,392.0,1013.0,1523.0,222.0,36.0,36.0,259.0,202.0,78.0,7.0,1485.0,,630.0,1535.0,201.0,418.0,1286.0,1886.0,,6065.0,8231.0,13.0,31.0,409.0,0.0,,,1039.0,,,9.0,858.0,0.0,30.0,389.0,5327.0,5.0,,390.0,834.0,,391.0,0.0,137.0,1005.0,508.0,20.0,,,,,,,6.0,,138.0,2.0,913.0,45.0,350.0,,895.0,1783.0,,161.0,11.0,0.0,144.0,2073.0,30.0,206.0,972.0,55.0,0.0,,157.0,188.0,1.0,113.0,1076.0,,,,,329.0,656.0,260.0,31.0,,0.0,5659.0,,,0.0,134.0,1146.0,1252.0,200.0,20.0,,1229.0,908.0,1270.0,449.0,0.0,1.0,44.0,1371.0,801.0,510.0,27.0,819.0,703.0,596.0,,583.0,,,257.0,0.0,531.0,249.0,641.0,76.0,160.0,140.0,215.0,0.0,,55.0,0.0,0.0,,,486.0,573.0,43.0,,,224.0,756.0,357.0,,0.0,356.0,996.0,,49.0,90.0,4.0,1478.0,58.0,184.0,79.0,344.0,0.0,36.0,,436.0,,731.0,0.0,1823.0,,296.0,11.0,1100.0,133.0,309.0,697.0,550.0,4770.0,0.0,202.0,257.0,853.0,9.0,149.0,0.0,1057.0,318.0,172.0,,621.0,4488.0,8678.0,549.0,264.0,50.0,50.0,,2449.0,7507.0,658.0,0.0,3.0,503.0,3229.0,10.0,204.0,1272.0,2431.0,53.0,,1854.0,0.0,0.0,489.0,1032.0,397.0,1997.0,1703.0,0.0,827.0,
2019-23,,450.0,,,,,682.0,,,,,,,,,,,1299.0,7.0,175.0,1413.0,2796.0,271.0,1661.0,,2081.0,939.0,33.0,25.0,52.0,,,,,13.0,22.0,2089.0,423.0,172.0,2023.0,51.0,614.0,32.0,,10.0,704.0,756.0,,929.0,360.0,1220.0,904.0,,,1293.0,,0.0,471.0,544.0,420.0,953.0,1778.0,195.0,18.0,67.0,397.0,216.0,86.0,5.0,1487.0,,606.0,1588.0,247.0,489.0,1143.0,2176.0,,6618.0,10758.0,14.0,42.0,434.0,0.0,,2136.0,1172.0,,,7.0,909.0,0.0,30.0,349.0,6305.0,15.0,,421.0,945.0,,385.0,0.0,143.0,871.0,500.0,28.0,,,,,,,7.0,,131.0,5.0,1032.0,52.0,426.0,,1233.0,2601.0,,154.0,15.0,0.0,176.0,5731.0,39.0,350.0,1098.0,68.0,0.0,,207.0,201.0,0.0,167.0,1217.0,,,,,339.0,857.0,245.0,29.0,,0.0,6059.0,,,0.0,99.0,1404.0,1855.0,363.0,37.0,,1401.0,1040.0,1376.0,900.0,0.0,2.0,31.0,1417.0,972.0,548.0,25.0,830.0,1010.0,602.0,,734.0,,,303.0,0.0,502.0,250.0,746.0,94.0,137.0,118.0,328.0,0.0,,65.0,0.0,0.0,,,639.0,660.0,26.0,,,284.0,898.0,415.0,,0.0,464.0,1124.0,,62.0,79.0,2.0,1685.0,93.0,177.0,69.0,393.0,0.0,34.0,,461.0,,864.0,0.0,2054.0,,258.0,12.0,1114.0,145.0,316.0,698.0,693.0,5764.0,0.0,335.0,211.0,998.0,20.0,225.0,0.0,1241.0,353.0,264.0,,680.0,4938.0,13874.0,696.0,279.0,46.0,57.0,,3189.0,8557.0,655.0,0.0,7.0,454.0,1906.0,8.0,153.0,1696.0,2918.0,44.0,,2182.0,0.0,0.0,522.0,1244.0,417.0,1859.0,1736.0,0.0,844.0,
