Week,"""Hand-,_voet-_en_mondziekte""",Aardbeientong,Abasie,Acholurie,Achylie,Acidose,Acrocyanose,Acrodynie,Acute_buik,Acute_cholangitis,Acuut_reuma,Adenovirussen,Aerofagie,Afasie,Afrikaanse-paardenpestvirus,Ageusie,Agrafie,Aids,Akabanevirus,Akinesie,Alalie,Albuminurie,Alexie,Amerikaans_vuilbroed,Amnestische_afasie,Anorexie,Anosmie,Anurie,Apraxie,Arbovirussen,Arenavirussen,Artralgie,Asdrukpijn,Astasie,Asthenie,Ataxie,Athetose,Aura_(symptoom),Aviair_reovirus,Aviaire_influenza,Aziatische_griep,Azotemie,BCG-vaccin,BMR-vaccin,Bacillendrager,Bacteriofaag,Bewusteloosheid,Bindvliesontsteking,Blaascollaps,Black-out_(geheugen),Blauwe_plek,Blauwtongvirus,Blefarospasme,Bloedarmoede,Bloedneus,Bloedspuwing,Bloeduitstorting,Blozen,Boer_(geluid),Bof,Bornavirus,Boviene_virale_diarree,Bradykinesie,Braken_(lichaamsfunctie),Brilhematoom,Bronchitis,Bronchospasme,Buikgriep,Buikpijn,Cachexie,Centrum_Infectieziektebestrijding,Cervarix,Cervicogene_hoofdpijn,Chaparevirus,Chikungunya-virus,Cholera-uitbraak_in_Zimbabwe_in_2008-2009,Chronische_pijn,Coccidiose,Cocoliztli,Coma_(geneeskunde),Coronavirinae,Coronavirussen,Coxsackievirus,Cuevavirus,Cyanose,Cyanovirus,Cytokinestorm,Cytomegalie,DIVA-vaccin,DKTP-vaccin,DNA-virus,DTP-vaccin,Decorumverlies,Dengue,Desoriëntatie,Drive_Against_Malaria,Drukpijn,Dysenterie,Dysosmie,Dyspepsie,ECHO-virus,Ebola,Ebola-uitbraak_in_Congo_in_2014,Ebola-uitbraak_in_West-Afrika_in_2014,Ebolavirus,Endemie_(geneeskunde),Endocarditis,Endometritis,Enterotoxine,Enterovirussen,Epidemie,Epidermodysplasia_verruciformis,Epstein-barrvirus,Exantheem,Exophtalmus,Fasciculatie,Felien_immunodeficiëntievirus,Feliene_infectueuze_peritonitis,Fibrose,Filovirussen,Flavivirus,Flegmone,Fructosurie,Frühsommer-Meningoenzephalitis,Gardasil,Geelzucht,Gele-koortsvirus,Gele_koorts,Geleidingsafasie,Gemengde_afasie,Glucosurie,Gordelroos,Griep,Griepprik,Groeipijn,Gumboro,H1N1,H2N2,H5N1-chronologie,H5N2,HBsAg,Halitose,Hantavirus,Hematurie,Hemoglobinurie,Hemolyse,Hemolytische_anemie,Hemoptoë,Hepatitis_A,Hepatitis_B,Hepatitis_C,Hepatitis_E,Hepatitisvirus,Hepatosplenomegalie,Hersenvliesontsteking,Hiv,Hoest,Hondsdolheid,Hongkonggriep,Hoofdpijn,Humaan_papillomavirus,Human_parvovirus_B19,Hyperglykemie,Hyperkaliëmie,Hypernatriëmie,Hyperpyrexie,Hyperventilatie,Hypokaliëmie,Hypokinesie,Hyponatriëmie,Hypotensie,Hypovirus,IJshoofdpijn,Imperatieve_hallucinaties,Infectie,Infectieuze_bronchitis,Infectieziekte,Influenza_A_(H1N1)_in_Azië,Influenza_A_(H1N1)_in_Europa,Influenza_A_(H1N1)_in_Noord-Amerika,Influenzavirus_A,Informatiestress,Intentietremor,JC-virus,Japanse_encefalitis,Junín_(virus),Keelontsteking,Ketoacidose,Klapvoet,Klierkoorts,Knollenmozaïekvirus,Koliekpijn,Koorts,Koortslip,Koortsstuip,Kortademigheid,Koude_rilling,Krim-Congo-hemorragische_koorts,Kroep_(ziekte),Krokodillentranen,Kussmaul-ademhaling,Lage_rugpijn,Lassakoorts,Latente_infectie,Ligamenvirales,Lijst_van_virussen,Lipothrixviridae,Longontsteking,Lumbago,Malaise,Marburgvirus,Marseillevirus,Maskergelaat,Mastoïditis,Mazelen,Mazelenvirus,Melena,Merkelcelpolyomavirus,Metritis,Mexicaanse_griep,Microalbuminurie,Middle_East_respiratory_syndrome,Middle_East_respiratory_syndrome_coronavirus,Mimivirus,Misselijkheid,Mok_(ziekte),Mond-en-klauwzeer,Mononegavirales,Motorische_afasie,Mozaïekvirus,Murray_Valley-virus,Mycovirus,Mydriase,Neglect,Neurogene_pijn,Neusvleugelen,Niezen,Nociceptieve_pijn,Norovirus,Oedeem,Ondergewicht,Opisthotonus,Opportunistische_infectie,Orale_focale_infectie,Orbivirus,Orgaanfalen,Orsayvirus,Orthobunyavirus,Orthomyxovirus,Orthopneu,Oscillopsie,Osteomyelitis,Pandemrix,Papovavirus,Paramyxovirus,Paresthesie,Parotitis,Parvovirose,Parvovirus,Parvovirus_B19,Passieve_immuniteit,Pathogeen,Pathognomonisch,Pest_van_Antoninus,Pest_van_Cyprianus,Pest_van_Justinianus,Pestepidemie_in_Amsterdam,Pestepidemie_in_Londen,Petechiën,Phocine_distemper_virus,Picornavirus,Pijn,Pijn_op_de_borst,Pijngrens,Plantenvirus,Platypneu,Pokken,Pokkenepidemie_van_1972_in_Joegoslavië,Poliomyelitis,Poliovirus,Polydipsie,Polyurie,Porte_d'entrée,Postoperatieve_pijn,Postoperatieve_wondinfectie,Postpoliosyndroom,Prodromale_fase,Prodroom,Projectielbraken,Pseudokroep,Pus,Pustel,RNA-virus,Rabdomyolyse,Reovirus,Respiratoir_syncytieel_virus,Retrovirus_(virologie),Rhinovirus,Rhizomanie,Riftdalkoortsvirus,Rigiditeit,Risus_sardonicus,Rodehond,Ross_River-koorts,Rotavirus,Rubellavirus,Rugpijn,Ruimteziekte,Russian_spring-summer_encephalitis,SARS,SARS-virus,Sabinvaccin,Salkvaccin,Satellietvirus,Schildkliervergroting,Schmallenbergvirus,Sense_(moleculaire_biologie),Sensorische_afasie,Septische_shock,Sharka-virus,Spaanse_griep,Spanningshoofdpijn,Spierkater,Spierpijn,Sputum,Stand_van_Bonnet,Steatorroe,Stress,Stridor,Subacute_scleroserende_panencefalitis,Subklinische_endometritis,Superinfectie,Symptoom,Symptoom_van_Bell,Symptoomloze_drager,Syncope_(medisch),Tabaksmozaïekvirus,Tabaksringvlekvirus,Tachycardie,Tachypnoe,Tandvleesontsteking,Third_Cyprinid_Herpesvirus,Tracheïtis,Transcorticale_motorische_afasie,Transcorticale_sensorische_afasie,Tremor,Triple_gene_block,Urethritis,Usutuvirus,Uveïtis,Vaccin,Vaginale_candidainfectie,Varkensgriep,Venezolaanse_equïene_encefalitis,Vergelingsziekte_(suikerbiet),Verkoudheid,Vermoeidheid,Versterkte_bloedingsneiging,Virale_hemorragische_koorts,Virilisatie,Virus_(biologie),Visuele_agnosie,Voedselinfectie,Waterpokken,Waterwrat,Weduwnaarspijn,Weerpijn,Westnijlvirus,Westnijlziekte,Winderigheid,Wortelprikkeling,Wrat,Xenotropic_murine_leukemia_virus-related_virus,Zadelneus,Zaïre_ebolavirus,Ziekenhuisinfectie,Ziekte-inzicht,Ziekte_van_Bornholm,Ziektebeeld,Zikakoorts,Zikavirus,Zweetziekte
2017-01,0,63,6,3,1,151,51,4,46,60,82,78,15,524,0,4,61,667,3,54,6,144,75,10,61,68,102,36,303,22,4,25,5,10,63,396,108,0,3,9,35,24,69,91,2,576,46,99,5,0,34,2,42,526,32,49,180,16,0,238,8,27,21,0,35,602,72,294,97,136,8,13,52,1,57,2,59,41,3,0,0,98,95,1,256,0,10,50,12,61,35,48,176,256,0,2,10,279,38,275,15,228,3,44,30,0,171,49,26,91,167,64,342,180,0,162,0,43,76,19,34,101,1,0,19,394,3,185,17,29,49,409,790,33,30,3,86,14,1,12,17,57,79,99,41,462,102,0,258,471,206,84,23,37,780,507,125,352,50,113,382,0,98,0,0,15,283,0,4,0,112,0,41,13,373,4,202,0,0,0,152,40,38,37,28,0,291,380,176,799,0,131,760,236,51,61,197,5,0,32,103,42,14,14,3,99,3,992,182,124,56,0,14,0,317,18,163,1,3,224,109,4,12,20,51,0,180,15,91,0,2,0,88,141,18,30,162,103,1081,473,17,62,86,11,0,28,0,0,38,233,41,152,8,10,23,488,53,8,14,100,64,283,76,26,12,41,30,44,0,1,28,221,33,51,29,29,348,0,344,35,135,139,0,8,19,14,27,42,100,153,119,64,75,107,25,224,0,145,12,0,143,21,274,9,170,10,32,10,1,155,22,2,6,7,132,31,0,73,98,2,321,78,34,146,132,39,94,358,172,41,4,12,113,7,9,0,0,0,310,52,107,3,0,16,16,322,0,33,0,0,144,33,42,0,0,503,58,65,18,0,0,47,7,389,65,9,77,13,18,182,2,178,4,10,0,65,20,56,42,19,385,53
2017-02,0,46,4,3,3,280,66,8,121,85,104,115,7,732,3,4,62,1235,3,51,4,190,66,11,77,69,105,55,433,19,7,28,21,7,78,487,73,0,3,18,52,21,82,148,3,374,53,88,3,0,44,2,39,702,27,77,237,28,0,356,14,36,24,0,29,657,73,302,108,155,5,26,79,0,67,3,96,46,5,0,0,178,136,4,266,0,13,58,6,113,41,63,217,342,0,0,9,241,44,322,20,408,5,72,59,0,169,77,28,93,275,338,416,163,0,229,0,34,113,42,72,84,2,0,33,408,5,208,19,48,77,553,1110,55,35,11,124,19,3,10,21,48,201,132,40,491,109,0,348,555,324,49,30,24,831,819,87,437,110,135,570,0,124,0,0,13,317,0,9,0,132,4,44,11,412,8,285,0,0,0,185,52,46,58,20,0,262,406,160,902,0,180,759,235,53,58,178,3,0,22,128,37,19,33,4,107,3,1134,224,173,95,0,27,0,455,35,161,4,9,176,144,8,10,13,56,0,216,12,242,0,1,1,87,143,34,31,196,124,1053,527,17,54,123,5,6,33,7,3,63,244,57,253,8,10,24,624,53,14,19,101,118,347,71,31,21,44,35,34,0,5,32,268,27,59,68,28,486,0,546,54,163,206,0,24,22,18,43,46,64,188,153,64,76,139,27,207,0,153,10,0,173,11,380,3,210,10,51,12,3,190,33,6,14,6,108,74,0,80,81,3,367,101,28,202,125,39,123,555,169,73,5,12,147,7,10,0,0,0,336,58,78,3,0,23,23,323,1,60,0,0,295,39,35,0,0,462,62,122,19,0,0,81,22,490,77,4,95,5,24,223,2,297,6,12,0,94,22,54,35,20,764,54
2017-03,0,64,11,2,2,203,65,7,96,65,128,109,12,643,0,5,64,1186,3,35,3,179,54,12,78,87,125,68,347,23,3,33,10,8,64,496,76,0,3,15,33,18,87,120,3,385,73,100,15,0,39,7,20,609,32,75,220,33,0,422,10,34,22,0,33,502,76,341,53,173,3,25,42,0,62,3,67,58,3,0,0,132,116,2,255,1,17,56,8,103,27,74,232,331,0,1,8,271,52,258,21,437,8,70,81,0,153,55,29,81,469,28,391,130,0,198,0,46,93,25,57,93,1,0,23,430,9,281,29,26,75,518,1233,45,47,15,129,10,3,4,26,51,101,112,50,429,107,0,349,557,308,65,38,16,692,642,108,471,71,129,473,1,110,0,0,9,350,0,11,0,95,3,59,10,384,4,271,0,0,0,143,75,39,52,12,0,279,400,148,937,0,194,866,209,52,67,293,10,0,43,142,42,49,26,3,107,1,1063,207,172,69,0,24,0,404,27,153,7,5,183,169,49,11,13,69,0,203,9,233,0,1,0,74,152,35,50,218,99,3384,454,8,42,83,8,2,27,6,6,87,250,38,188,10,1,50,517,59,17,11,124,152,373,68,52,29,46,199,43,0,7,40,282,15,59,38,26,877,0,532,58,175,176,0,17,10,23,35,45,186,224,160,63,74,173,16,162,0,117,9,0,144,7,416,5,424,16,49,7,3,231,35,4,1,5,140,50,0,74,110,7,371,82,43,240,127,30,117,444,236,56,6,13,205,5,11,0,0,2,355,68,56,2,0,33,31,283,0,40,0,0,313,44,59,0,0,452,65,85,24,0,0,72,13,525,81,13,76,11,16,243,6,220,11,24,0,83,23,67,32,23,656,40
2017-04,0,68,9,3,3,204,73,7,60,114,120,95,7,634,3,5,73,1261,1,47,3,212,49,13,56,87,97,60,397,15,10,42,22,4,91,500,55,0,3,16,33,55,104,238,9,458,59,94,7,0,37,5,28,598,46,95,190,35,0,408,10,21,26,0,29,589,69,300,92,165,5,20,48,2,60,3,50,40,6,0,1,151,147,2,332,2,14,40,10,97,31,49,280,370,0,5,13,309,36,320,12,558,5,94,61,0,200,61,27,73,337,33,376,157,0,180,0,39,111,23,40,129,8,0,16,559,18,522,26,31,105,415,1008,51,30,8,133,17,4,11,42,150,125,98,53,416,94,0,300,588,384,65,61,41,784,760,71,435,63,131,413,1,125,0,0,11,307,0,12,0,103,4,48,16,375,6,225,0,0,0,147,35,46,51,22,0,249,512,137,927,0,168,1004,212,66,57,293,6,0,38,228,31,104,29,5,100,5,1018,215,204,62,1,26,0,396,45,150,3,8,258,171,8,15,28,59,0,186,12,197,0,2,4,76,134,26,24,188,116,1192,538,16,79,87,6,3,30,2,2,50,253,44,211,10,5,42,496,75,13,25,134,160,380,79,21,7,42,27,48,0,2,31,346,34,42,30,36,624,0,520,46,161,182,0,18,17,22,28,31,81,234,158,68,70,163,19,180,0,110,20,1,147,15,425,4,283,24,62,11,2,207,33,6,10,7,115,39,0,73,96,8,369,92,39,256,127,21,119,419,200,33,7,19,145,16,11,0,0,4,351,71,67,7,0,25,23,265,2,30,32,0,252,48,42,0,0,444,62,68,21,0,0,74,22,506,69,11,85,15,56,218,3,241,11,41,0,85,39,56,38,25,486,36
2017-05,0,68,3,2,4,257,53,3,63,97,58,99,15,585,0,4,41,1258,4,30,1,217,40,7,31,48,89,38,302,19,10,24,8,5,72,386,48,0,0,16,39,31,90,148,5,302,87,103,8,0,30,2,21,593,49,66,193,48,0,375,3,21,32,0,16,648,65,286,99,100,2,19,56,0,64,2,61,41,8,0,0,103,136,4,289,0,8,51,21,113,15,44,182,355,0,1,8,211,54,303,18,517,3,100,61,0,156,66,21,58,286,157,392,185,0,199,0,32,81,25,33,109,1,0,16,442,2,229,12,21,95,529,1018,25,23,3,140,21,6,14,24,87,78,80,42,429,94,0,303,757,319,39,24,26,693,685,87,435,68,126,458,0,127,0,0,14,298,0,5,0,116,0,35,16,346,4,245,0,0,0,167,36,51,38,11,0,261,316,134,871,0,160,1019,178,59,54,255,6,0,40,194,40,81,19,1,83,0,993,220,160,65,5,27,0,386,40,132,7,2,196,142,7,10,12,58,0,222,3,165,0,0,5,83,125,25,27,204,101,1870,451,20,55,79,8,2,32,0,1,57,180,38,177,8,7,42,442,77,15,24,98,115,347,35,27,7,34,31,25,0,3,25,266,34,66,15,40,521,0,519,64,152,138,0,9,22,14,27,34,104,215,153,43,74,183,10,189,0,105,9,1,127,23,458,0,277,18,52,9,2,178,24,3,12,3,100,30,0,62,95,3,327,85,28,193,134,47,88,419,147,46,5,11,124,10,4,0,0,0,367,54,76,3,0,17,14,283,1,34,18,0,192,28,50,0,0,470,68,67,44,0,0,26,7,468,79,12,56,7,21,255,2,228,7,21,0,48,20,57,39,16,437,24
2017-06,0,106,2,2,4,238,63,5,37,112,95,79,6,637,0,12,24,1185,5,28,3,218,27,23,43,63,113,36,271,17,2,28,17,9,68,437,37,0,2,16,43,14,94,176,4,422,71,108,8,0,34,2,15,666,45,58,184,50,0,367,13,21,10,0,24,585,54,289,131,114,1,27,68,0,49,6,171,57,8,0,0,123,118,1,209,2,12,40,6,115,17,73,199,341,0,1,12,224,54,310,15,504,12,100,53,0,188,56,19,72,235,36,412,199,0,161,0,66,97,15,35,54,2,0,29,518,4,230,9,21,58,496,1073,51,16,6,107,14,4,6,10,48,70,86,47,432,72,0,400,522,382,54,31,40,784,650,71,400,61,140,392,0,93,0,0,6,325,0,6,0,117,0,21,16,536,7,318,0,0,0,144,39,49,78,11,0,264,352,183,900,0,159,891,172,71,66,251,7,0,30,203,47,77,15,0,64,1,902,178,151,51,0,21,0,512,37,156,4,4,262,192,9,14,14,51,0,300,4,179,0,0,0,48,98,18,38,177,101,949,397,15,62,79,4,1,30,0,3,66,143,22,201,8,7,50,380,41,27,20,99,90,429,30,20,18,47,13,48,0,7,23,270,32,52,31,24,488,0,509,51,109,106,0,18,24,43,25,36,75,225,133,48,56,160,8,193,0,97,2,0,83,39,470,8,302,12,76,11,1,194,21,4,10,1,95,30,0,76,89,5,279,118,23,187,130,22,126,415,134,46,6,14,140,9,3,0,0,0,363,56,67,8,0,10,9,200,0,32,15,0,187,37,30,0,0,478,49,61,34,0,0,26,18,548,57,5,66,19,36,203,4,224,10,12,0,80,31,63,33,19,316,38
2017-07,0,69,2,8,1,179,60,5,64,102,97,80,15,611,3,9,26,1124,3,34,6,185,22,11,54,64,77,36,294,17,1,42,25,12,82,434,52,0,0,19,30,14,98,152,0,694,99,79,12,0,44,5,20,619,46,61,175,28,0,377,11,26,18,0,29,538,42,296,112,148,3,17,60,0,77,0,73,47,11,0,0,113,125,0,199,0,13,40,16,128,18,51,224,302,0,0,7,224,37,353,9,402,1,81,33,0,168,73,19,86,248,7,412,159,0,163,0,44,81,33,58,78,1,0,21,414,5,256,5,22,51,428,906,34,28,2,112,8,3,5,23,47,75,105,45,359,58,0,406,590,303,38,41,78,781,734,70,394,54,153,467,0,104,0,0,2,324,0,7,0,98,2,40,17,383,5,280,0,0,0,112,40,30,35,21,0,322,301,128,901,0,164,824,178,52,70,260,4,0,32,174,40,28,26,0,82,0,955,209,197,67,0,22,0,449,26,157,4,3,242,133,6,6,16,47,0,208,9,107,0,1,1,55,91,27,33,419,103,768,419,16,40,64,7,2,28,0,0,71,164,30,203,5,4,50,367,66,21,16,81,99,304,59,42,14,51,35,63,0,5,37,234,29,46,21,23,580,0,522,66,126,140,0,26,26,14,25,17,56,167,117,55,63,140,23,211,0,132,9,0,103,13,450,11,342,19,56,21,2,178,21,14,11,5,107,32,0,63,70,6,271,97,24,150,122,23,102,478,117,48,2,14,105,4,6,0,0,1,307,60,63,4,0,11,12,236,0,36,15,0,211,33,45,0,0,433,83,55,12,0,0,14,26,502,61,10,66,9,20,191,5,290,5,13,0,66,21,51,46,14,290,40
2017-08,0,93,2,3,3,166,63,1,85,94,91,101,20,584,2,2,27,1038,1,36,4,162,28,8,39,47,51,33,281,15,1,35,12,6,71,495,54,0,0,22,39,11,100,124,3,515,84,97,9,0,40,8,20,612,30,42,164,30,0,355,8,15,22,0,27,455,57,249,109,114,4,26,67,2,67,1,65,69,10,0,0,97,97,0,228,3,23,26,7,126,36,54,175,478,0,0,8,230,43,325,18,324,4,67,53,0,199,53,19,65,205,12,414,149,0,141,0,37,86,12,35,84,1,0,26,402,3,217,7,15,47,457,757,37,19,4,88,14,3,5,17,71,67,122,45,435,73,0,291,449,261,32,33,21,896,646,72,469,33,104,419,0,102,0,0,5,317,0,4,0,133,2,26,25,371,3,267,0,0,0,96,40,40,38,13,0,295,271,135,927,0,169,643,176,64,54,209,6,0,29,168,25,25,9,4,80,2,860,216,133,60,0,21,0,363,31,222,5,7,162,118,13,5,10,68,0,362,2,88,0,0,3,53,86,16,36,155,99,648,406,17,50,58,4,3,26,0,0,40,117,13,181,3,3,35,373,80,27,38,121,99,291,91,31,16,31,21,29,0,7,42,230,32,41,22,16,463,0,442,72,121,160,0,11,16,21,15,22,83,198,107,45,58,133,22,124,0,166,5,0,88,15,402,11,363,14,67,19,2,174,8,6,6,4,136,25,0,55,107,4,335,85,16,128,147,30,149,465,142,39,4,10,91,5,10,0,0,0,371,46,63,4,0,9,8,236,0,49,5,0,209,26,30,0,0,383,61,78,11,0,0,36,22,421,67,6,46,9,18,214,4,231,3,19,0,55,25,77,33,13,221,32
2017-09,0,65,1,3,4,164,62,7,97,101,95,107,18,504,2,7,34,768,3,27,5,178,28,9,39,38,86,36,229,18,1,33,15,4,92,824,43,0,1,17,21,16,97,113,1,434,54,97,6,0,47,7,14,522,30,46,148,34,0,307,11,19,14,0,26,414,63,207,82,165,3,17,47,0,98,1,63,34,6,0,0,94,120,0,228,3,3,21,5,70,14,41,186,394,0,0,14,226,32,346,10,282,3,71,28,0,161,65,12,91,208,17,369,161,0,155,0,36,125,15,31,77,1,0,33,509,5,235,6,19,65,435,558,22,18,4,92,5,3,8,18,79,65,89,52,361,66,0,278,466,317,31,21,26,739,415,66,398,28,107,381,0,95,0,0,8,302,0,7,0,92,0,34,15,277,9,165,0,0,0,65,41,38,30,16,0,299,292,115,871,0,172,576,156,64,48,195,5,0,30,192,28,21,13,0,63,1,807,230,137,48,1,18,0,491,22,143,11,4,193,139,19,7,11,62,0,192,8,82,0,0,0,61,78,20,21,116,72,464,464,22,47,65,3,1,56,0,4,37,179,17,184,4,6,42,409,62,17,22,83,71,237,39,16,10,27,21,37,0,3,27,217,19,41,29,35,404,0,336,38,122,179,0,13,23,21,24,28,52,195,148,53,37,130,12,116,0,91,6,0,115,28,297,0,301,9,44,14,3,122,9,4,7,2,109,28,0,47,70,10,241,99,24,130,105,39,121,411,121,42,7,25,84,7,3,0,0,0,327,43,50,3,0,17,9,241,0,46,8,0,134,33,27,0,0,280,52,59,10,0,0,34,14,425,68,10,33,29,20,165,1,228,6,18,0,84,20,68,34,22,235,47
2017-10,0,68,9,4,2,152,47,5,67,76,90,88,21,599,2,4,23,1229,2,29,7,166,29,8,62,67,81,31,214,15,5,39,11,4,75,768,48,0,4,11,24,17,104,134,4,310,109,84,8,0,38,7,11,587,37,56,204,26,0,392,12,15,21,0,18,409,71,248,103,146,4,36,39,2,58,2,89,66,8,0,1,84,117,0,295,1,18,42,5,101,21,56,198,304,0,1,14,213,42,264,13,372,9,74,42,0,173,61,13,73,233,20,412,142,0,128,0,27,110,17,44,83,2,0,29,606,15,627,29,25,56,479,520,31,23,8,87,6,4,8,23,70,92,126,49,417,68,0,296,521,298,47,28,19,782,674,75,356,26,137,414,1,116,0,0,9,306,0,10,0,123,1,37,16,390,6,271,0,0,0,51,29,34,44,15,0,292,318,140,939,0,223,609,170,65,64,202,10,0,23,173,43,27,7,4,119,4,800,211,168,36,1,11,0,469,20,193,4,8,143,148,12,15,13,60,0,191,6,99,0,0,1,59,108,32,32,138,85,549,497,18,39,74,4,1,29,1,3,25,172,26,181,6,7,30,437,62,10,15,139,120,289,43,30,9,33,41,56,0,5,13,241,28,62,36,22,437,0,427,36,98,158,0,12,24,19,28,44,56,184,158,48,40,124,12,90,0,84,4,1,91,16,413,4,336,26,48,5,1,229,49,8,8,8,119,46,0,51,59,12,273,112,24,148,130,42,77,419,117,50,7,14,122,7,7,0,0,4,320,41,48,5,0,21,10,228,1,32,4,0,178,30,33,0,0,298,62,92,18,45,0,24,12,517,80,29,44,8,26,212,1,187,8,11,0,105,26,63,42,25,230,37
2017-11,0,64,4,5,2,178,65,5,64,108,96,99,17,570,1,12,31,1165,0,28,1,207,36,10,42,60,100,31,238,17,5,36,8,4,86,452,31,0,1,11,20,15,82,100,1,472,113,87,4,0,43,3,21,688,265,69,185,33,0,306,7,20,18,0,19,308,49,216,109,112,3,21,44,0,63,1,67,45,14,0,0,85,157,0,230,0,7,37,8,101,13,50,184,272,0,1,5,197,34,232,7,414,4,110,41,0,162,51,16,74,196,24,346,212,0,173,0,27,98,28,33,79,2,0,27,446,3,376,5,20,75,459,423,21,35,8,54,2,2,2,15,41,66,111,40,425,75,0,179,476,219,49,11,24,821,591,66,431,20,104,383,0,86,0,0,6,284,0,9,0,87,1,30,15,329,2,199,0,0,0,51,37,29,51,12,0,286,288,158,901,0,151,605,172,45,45,165,12,0,38,186,47,22,16,0,65,0,758,272,134,47,0,17,0,441,15,190,13,8,103,134,8,13,10,60,0,269,4,101,0,0,2,46,121,22,29,134,69,380,465,16,40,75,5,0,40,1,0,22,190,32,201,4,8,31,399,60,11,22,131,119,321,45,29,10,47,35,37,0,3,17,374,25,62,39,24,470,0,390,32,122,120,0,22,26,16,25,22,52,161,121,44,43,102,4,97,0,86,5,0,75,11,354,10,331,13,59,7,1,213,30,2,10,4,112,24,0,61,83,6,182,67,13,162,144,50,98,351,150,36,5,9,83,6,6,0,0,0,333,38,75,12,0,14,8,191,0,26,4,0,174,50,37,0,0,278,58,43,13,38,0,19,10,509,68,12,46,12,15,169,3,235,3,20,0,83,24,39,28,12,197,40
2017-12,0,71,4,3,2,173,81,5,56,150,75,82,17,621,2,2,42,1121,3,14,7,188,30,9,51,61,122,44,278,28,4,64,9,5,66,343,54,0,1,24,19,23,102,144,2,3948,129,94,6,0,53,3,18,613,29,58,198,29,0,345,19,27,14,0,26,325,63,206,100,142,0,11,67,1,85,0,69,57,17,0,1,64,141,3,255,3,13,56,5,127,20,49,180,350,0,1,13,201,40,290,14,385,5,92,24,0,248,53,34,107,246,16,375,168,0,171,0,32,82,33,50,86,0,0,34,536,9,252,25,29,68,464,400,44,22,4,83,9,4,7,23,63,91,90,35,403,84,0,252,482,253,48,56,26,924,604,60,356,26,107,335,1,104,0,0,9,294,0,7,0,97,1,34,15,313,8,234,0,0,0,60,29,45,58,14,0,240,271,143,972,0,230,564,180,42,73,182,5,0,39,158,27,12,21,4,114,3,777,221,154,86,2,26,0,402,17,154,6,6,118,123,8,12,24,54,0,341,14,95,0,2,4,61,127,27,23,112,80,372,453,20,39,95,8,4,30,1,1,37,161,26,131,6,10,33,404,55,18,16,110,111,275,44,33,12,42,69,40,0,3,17,284,22,51,51,30,493,0,394,29,94,114,0,15,34,16,31,22,54,189,107,60,76,97,9,78,0,90,5,1,111,19,365,19,340,11,46,9,6,145,16,5,5,7,133,32,0,68,69,5,313,117,21,170,145,50,87,446,128,47,11,8,88,6,8,0,0,1,382,39,52,4,0,14,8,224,1,30,5,0,182,45,33,0,0,297,80,82,19,14,0,40,12,536,62,11,39,14,26,196,2,213,12,16,0,84,27,57,34,24,276,68
2017-13,0,63,3,4,5,120,44,7,58,157,106,78,12,1063,0,4,38,915,1,23,2,178,29,7,34,49,109,25,223,19,2,33,11,2,73,325,39,0,0,17,23,22,117,122,1,750,90,87,13,0,57,0,16,550,41,59,205,35,0,321,4,12,18,0,21,261,52,180,90,131,0,23,49,1,66,3,69,64,9,0,0,46,136,0,226,1,13,52,8,95,19,55,184,266,0,0,13,196,36,223,15,321,5,63,38,0,150,59,26,83,189,13,376,173,0,147,0,25,99,21,40,96,1,0,38,455,5,240,16,16,41,426,392,26,23,6,57,5,3,8,30,79,71,104,33,408,51,0,253,552,279,48,46,38,700,624,58,374,26,113,358,0,80,0,0,6,257,0,6,0,121,1,38,13,314,0,185,0,0,0,37,36,80,38,16,0,217,256,128,907,0,211,489,179,51,51,190,5,0,21,164,32,16,37,1,75,0,665,206,161,37,0,24,0,602,28,159,10,3,101,124,3,7,11,62,0,210,5,104,0,1,1,45,129,25,31,152,96,281,414,14,51,81,9,1,26,0,1,26,177,17,157,6,4,23,399,63,22,13,128,104,238,38,21,5,34,41,26,0,8,21,247,14,50,40,23,447,0,404,60,89,103,0,13,22,26,19,30,50,183,118,58,44,103,4,75,0,89,13,0,128,13,379,17,280,13,61,10,5,210,34,2,6,9,103,27,0,50,61,9,173,91,17,152,111,78,54,344,131,36,5,16,89,10,3,0,0,0,349,44,47,3,0,12,5,214,0,33,6,0,217,31,23,0,0,263,57,83,15,18,0,26,11,525,79,7,42,12,26,161,4,168,8,11,0,53,31,37,29,9,171,27
